timestamp,product,price,quantity
2026-04-20 21:40:33.187480,tomato,852.6117849687585,9
2026-04-20 17:10:33.187480,banana,195.72449184630912,1
2026-04-21 10:40:33.187480,tomato,406.5745123700574,9
2026-04-21 12:40:33.187480,milk,408.23131400984073,9
2026-04-21 23:40:33.187480,milk,383.17083903701405,2
2026-04-21 20:40:33.187480,banana,314.1887582058362,8
2026-04-21 00:10:33.187480,banana,202.8194486237606,5
2026-04-22 05:10:33.187480,tilapia,691.641270427401,2
2026-04-22 02:40:33.187480,banana,243.4951234359232,6
2026-04-20 21:40:33.187480,milk,383.2105851565832,7
2026-04-20 13:10:33.187480,tilapia,699.6229588106416,1
2026-04-21 19:10:33.187480,milk,348.79095550361035,4
2026-04-21 15:40:33.187480,tilapia,903.0264014279207,9
2026-04-22 08:40:33.187480,banana,302.4925881558912,7
2026-04-22 02:10:33.187480,banana,237.3318537122761,5
2026-04-21 16:10:33.187480,tomato,421.88219006178747,10
2026-04-21 00:40:33.187480,tilapia,736.2965678574269,1
2026-04-20 20:10:33.187480,tilapia,1069.5116304087878,4
2026-04-21 00:40:33.187480,banana,134.75931849690244,1
2026-04-21 17:10:33.187480,tomato,673.293000448089,6
2026-04-21 06:40:33.187480,tilapia,627.0896908557232,6
2026-04-22 04:10:33.187480,banana,341.9407719179012,10
2026-04-21 04:40:33.187480,tomato,544.6448357577574,5
2026-04-21 04:10:33.187480,tilapia,658.3905744050492,5
2026-04-21 14:40:33.187480,banana,224.96515534351684,9
2026-04-21 12:10:33.187480,tomato,752.0231423580813,6
2026-04-21 05:10:33.187480,tomato,821.1363183764993,5
2026-04-20 15:40:33.187480,banana,164.546152341861,9
2026-04-20 18:40:33.187480,milk,296.3574030405289,4
2026-04-22 00:10:33.187480,milk,382.6006677813284,2
2026-04-21 07:10:33.187480,milk,520.3181463873186,8
2026-04-21 06:40:33.187480,milk,242.91786417617,4
2026-04-21 17:10:33.187480,tilapia,832.3971208519431,10
2026-04-21 07:10:33.187480,banana,167.77932810029074,10
2026-04-21 03:10:33.187480,banana,252.59388070664122,4
2026-04-20 14:10:33.187480,tomato,675.9686552578598,8
2026-04-22 08:10:33.187480,milk,433.91101362123976,4
2026-04-21 22:40:33.187480,tomato,576.0196591685984,1
2026-04-21 21:40:33.187480,tomato,555.8371537828559,8
2026-04-20 17:10:33.187480,milk,349.8980106934938,10
2026-04-21 16:40:33.187480,milk,463.82439793900716,8
2026-04-20 14:10:33.187480,tilapia,993.1355309607659,4
2026-04-22 04:40:33.187480,tomato,799.842857770346,7
2026-04-21 03:40:33.187480,milk,459.8837293021626,6
2026-04-21 17:10:33.187480,tilapia,1074.3452324027194,1
2026-04-20 20:10:33.187480,tilapia,864.772034124227,5
2026-04-21 14:10:33.187480,tomato,867.2737054233628,5
2026-04-21 13:10:33.187480,milk,315.1096964006267,4
2026-04-22 04:40:33.187480,banana,149.8416276956703,6
2026-04-22 05:40:33.187480,milk,495.12957047773216,10
2026-04-20 21:40:33.187480,banana,254.0825923904955,6
2026-04-21 08:40:33.187480,tilapia,587.4629122151421,1
2026-04-21 13:10:33.187480,tilapia,822.3886614827195,2
2026-04-20 22:10:33.187480,tilapia,528.5944077545673,7
2026-04-21 06:10:33.187480,tilapia,718.1997733272361,7
2026-04-21 22:10:33.187480,tomato,578.8547884956827,6
2026-04-21 14:40:33.187480,milk,275.6395842241306,7
2026-04-22 10:10:33.187480,milk,296.25636715873316,8
2026-04-21 06:10:33.187480,tomato,450.47263528803836,5
2026-04-20 17:40:33.187480,banana,281.3796597799699,3
2026-04-21 23:40:33.187480,tomato,843.690438484108,8
2026-04-21 16:10:33.187480,tilapia,1079.2634785073305,5
2026-04-20 15:10:33.187480,banana,343.0093672166189,5
2026-04-21 10:40:33.187480,tomato,764.9029133688714,5
2026-04-22 11:40:33.187480,banana,128.10669534617665,1
2026-04-21 01:40:33.187480,tomato,528.8994960312989,2
2026-04-21 21:10:33.187480,banana,245.7130317628501,8
